# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,2.125386e+26
0.0000,5.069463e+25
0.0000,1.203830e+25
0.0000,2.914117e+24
0.0000,7.141722e+23
0.0000,1.749538e+23
0.0000,4.284114e+22
0.0000,1.006506e+22
0.0000,2.330216e+21
0.0000,5.554274e+20
0.0000,1.320751e+20
0.0000,3.016279e+19
0.0000,6.657451e+18
0.0000,1.446573e+18
0.0000,3.071958e+17
0.0000,7.130579e+16
0.0000,1.747084e+16
0.0000,4.284711e+15
0.0000,1.048952e+15
0.0000,2.574196e+14
0.0000,6.333475e+13
0.0000,1.555559e+13
0.0000,3.825138e+12
0.0000,9.216096e+11
0.0000,2.206528e+11
0.0000,5.263573e+10
0.0000,1.254958e+10
0.0000,2.945652e+09
0.0000,6.856623e+08
0.0000,1.587279e+08
0.0000,3.642209e+07
0.0000,8.295600e+06
0.0000,1.955536e+06
0.0000,1.142522e+02
0.0000,2.671501e+01
0.0000,6.206259e+00
0.0000,1.433441e+00
0.0000,3.288294e-01
0.0000,7.466079e-02
0.0000,1.681952e-02
0.0000,3.824855e-03
0.0000,8.908562e-04
0.0000,2.050947e-04
0.0000,4.686883e-05
0.0000,1.061600e-05
0.0000,2.438696e-06
0.0000,5.658484e-07
0.0000,1.308182e-07
0.0000,2.996544e-08
0.0000,7.109051e-09
0.0000,1.679459e-09
0.0000,3.960240e-10
0.0000,9.289324e-11
0.0000,2.158068e-11
0.0000,4.974976e-12
0.0000,1.138695e-12
0.0000,2.578157e-13
0.0000,5.908048e-14
0.0000,1.387469e-14
0.0000,3.319378e-15
0.0000,7.913570e-16
0.0000,1.870532e-16
0.0000,4.392127e-17
0.0000,1.026981e-17
0.0000,2.389826e-18
0.0000,5.428180e-19
0.0000,1.211922e-19
0.0000,2.688752e-20
0.0000,6.268371e-21
0.0000,1.469259e-21
0.0000,3.445215e-22
0.0000,8.029330e-23
0.0000,1.861406e-23
0.0000,4.479517e-24
0.0000,1.087222e-24
0.0000,8.205217e-29
0.0000,1.918755e-29
0.0000,4.465515e-30
0.0000,1.033535e-30
0.0000,2.371561e-31
0.0000,5.372357e-32
0.0000,1.218274e-32
0.0000,2.875804e-33
0.0000,6.684028e-34
0.0000,1.532015e-34
0.0000,3.482556e-35
0.0000,7.853465e-36
0.0000,1.702803e-36
0.0000,3.649079e-37
0.0000,8.209830e-38
0.0000,1.827322e-38
1612.9406,1.634932e+38
1544.4895,6.453387e+36
1480.7361,2.449408e+35
1041.8441,1.541297e+26
1000.7098,6.208913e+24
968.4976,2.381383e+23
936.2853,8.820250e+21
905.0797,3.020365e+20
874.8807,9.809748e+18
844.6817,3.181517e+17
814.1472,1.030465e+16
785.6259,3.717149e+14
758.4468,1.418361e+13
731.2677,5.234731e+11
704.0886,2.055190e+10
677.2451,7.989560e+08
650.7371,2.968862e+07
624.2291,1.102040e+06
597.7211,4.365993e+04
568.8643,1.534423e+03
538.6653,5.058044e+01
510.4009,1.662817e+00
495.3014,5.453112e-02
482.5507,1.825310e-03
470.9745,6.254249e-05
459.2304,2.251196e-06
447.6541,7.899811e-08
437.4200,2.602229e-09
427.6892,8.244097e-11
418.1262,2.630395e-12
408.3954,8.329487e-14
399.8391,2.972461e-15
391.9538,1.085107e-16
383.9007,4.288800e-18
375.8476,1.645353e-19
367.9623,6.024122e-21
360.2448,2.198990e-22
352.3595,8.595267e-24
344.6420,3.202907e-25
335.9178,1.081120e-26
327.0259,3.523283e-28
318.1340,1.152888e-29
309.0743,3.764843e-31
299.8468,1.162536e-32
290.4516,3.548858e-34
98.7752,7.393797e+37
98.1880,1.513828e+36
97.5589,3.197378e+34
96.9297,6.295938e+32
96.5942,1.295818e+31
96.5522,2.509960e+29
96.4683,4.654046e+27
96.4264,9.094997e+25
96.8458,1.829335e+24
97.7266,3.575442e+22
98.6074,7.511252e+20
99.4463,1.523782e+19
100.9982,2.837349e+17
103.0114,5.553369e+15
104.9828,1.061070e+14
106.9960,1.948510e+12
108.9254,3.318449e+10
110.8129,5.463322e+08
112.7003,9.346085e+06
114.5877,1.573089e+05
115.7202,2.805942e+03
116.3913,5.062238e+01
117.1043,8.969049e-01
117.7754,1.571360e-02
117.6915,2.895687e-04
117.2301,5.092695e-06
116.7688,8.907623e-08
116.3493,1.540298e-09
115.3008,3.099479e-11
114.0844,7.141509e-13
112.8681,1.543842e-14
111.6098,3.534603e-16
109.7223,1.081551e-17
107.5832,3.626255e-19
105.4861,1.210207e-20
103.3470,4.022531e-22
100.7465,1.228155e-23
97.9783,3.660982e-25
95.2100,1.088743e-26
92.4837,3.208292e-28
88.9605,1.034601e-29
85.2276,3.374517e-31
4.0724,2.347535e+37
3.9156,9.066942e+35
3.8042,3.526771e+34
3.6928,1.339503e+33
3.5801,5.540149e+31
3.4765,2.088024e+30
3.3795,7.473692e+28
3.2812,2.788064e+27
3.1829,1.056547e+26
3.0899,4.083525e+24
2.9994,1.608908e+23
2.9090,6.851925e+21
2.8185,2.695780e+20
2.7202,1.051092e+19
2.6180,4.065544e+17
2.5158,1.514508e+16
2.4135,5.495415e+14
2.3205,2.225814e+13
2.2300,8.733310e+11
2.1396,3.266658e+10
2.0492,1.315115e+09
1.9813,5.089167e+07
1.9387,1.896437e+06
1.8968,7.143369e+04
1.8542,2.808626e+03
1.8155,1.098062e+02
1.7782,4.366008e+00
1.7408,1.820995e-01
1.7041,7.117540e-03
1.6615,2.847687e-04
1.6183,1.144600e-05
1.5750,4.347802e-07
1.5311,1.724716e-08
1.4911,6.407177e-10
1.4524,2.274416e-11
1.1654,4.682972e-21
1.1300,1.761381e-22
1.0940,6.400723e-24
1.0586,2.514438e-25
1.0245,9.337363e-27
0.9959,3.295643e-28
0.9795,1.147925e-29
0.9631,3.967953e-31
0.9451,1.457600e-32
0.9257,5.154269e-34
0.9064,1.797980e-35
0.8874,6.243354e-37
0.8684,2.035323e-38
0.4791,8.341578e+37
0.4840,1.907575e+36
0.4889,3.943277e+34
0.4938,8.840778e+32
0.4966,1.862069e+31
0.4982,4.185251e+29
0.4997,8.886611e+27
0.5027,1.963127e+26
0.5014,4.720519e+24
0.4989,1.307493e+23
0.4971,3.537190e+21
0.4953,9.416323e+19
0.4912,2.479272e+18
0.4860,6.790569e+16
0.4809,1.919430e+15
0.4756,5.328128e+13
0.4671,1.674692e+12
0.4574,5.479746e+10
0.4478,1.789400e+09
0.4379,5.832436e+07
0.4273,2.062738e+06
0.4162,8.114032e+04
0.4052,3.090484e+03
0.3940,1.139166e+02
0.3778,4.371251e+00
0.3605,1.743990e-01
0.2500,1.131874e-10
0.2406,4.994049e-12
0.2312,2.047457e-13
0.2217,8.733786e-15
0.2123,3.749972e-16
0.2028,1.622972e-17
0.1933,7.201694e-19
0.1838,3.093324e-20
0.1737,1.453716e-21
0.1628,7.113396e-23
0.1520,3.260945e-24
0.1412,1.652871e-25
0.1302,7.651767e-27
0.1221,3.488872e-28
0.1165,1.604427e-29
0.1110,7.157768e-31
0.1056,3.606867e-32
0.1003,1.825673e-33
0.0950,9.130128e-35
0.0897,4.869182e-36
0.0842,2.480578e-37
0.0787,1.174047e-38
0.0072,2.094982e+37
0.0071,7.620879e+35
0.0069,2.791762e+34
0.0067,1.000625e+33
0.0066,3.548841e+31
0.0064,1.234207e+30
0.0063,5.241005e+28
0.0062,2.167911e+27
0.0060,9.044290e+25
0.0059,3.861686e+24
0.0058,1.268869e+23
0.0056,3.961184e+21
0.0045,4.528566e+11
0.0044,1.458746e+10
0.0042,4.694736e+08
0.0041,1.518449e+07
0.0039,4.960580e+05
0.0038,1.682503e+04
0.0038,5.893325e+02
0.0037,2.040258e+01
0.0036,6.734272e-01
0.0035,2.118176e-02
0.0034,6.713362e-04
0.0033,2.127320e-05
0.0032,6.889734e-07
0.0031,2.259872e-08
0.0031,7.395947e-10
0.0030,2.415560e-11
0.0029,8.017698e-13
0.0028,2.652116e-14
0.0027,8.792506e-16
0.0025,3.035161e-17
0.0025,1.010672e-18
0.0024,3.295829e-20
0.0023,1.064027e-21
0.0022,3.459343e-23
0.0021,1.183716e-24
0.0020,4.101274e-26
0.0020,1.415794e-27
0.0019,4.817093e-29
0.0019,1.827314e-30
0.0018,7.046105e-32
0.0018,2.635486e-33
0.0017,9.540336e-35
0.0017,3.894939e-36
0.0016,1.521246e-37
0.0010,1.033511e+37
0.0010,1.798243e+35
0.0010,3.169218e+33
0.0011,6.194130e+31
0.0011,1.195161e+30
0.0011,1.112748e+19
0.0011,2.754235e+17
0.0011,7.229809e+15
0.0011,1.843705e+14
0.0011,4.693381e+12
0.0011,1.296864e+11
0.0011,3.666228e+09
0.0011,1.017887e+08
0.0010,3.045373e+06
0.0010,9.574320e+04
0.0010,3.031428e+03
0.0010,9.596502e+01
0.0009,2.932577e+00
0.0009,8.891488e-02
0.0009,2.672855e-03
0.0009,8.022250e-05
0.0008,3.003696e-06
0.0008,1.208182e-07
0.0008,5.409832e-09
0.0007,2.201280e-10
0.0007,1.028432e-11
0.0007,4.497426e-13
0.0006,2.192042e-14
0.0006,9.832456e-16
0.0006,4.755925e-17
0.0005,2.326161e-18
0.0005,1.067060e-19
0.0005,5.406838e-21
0.0005,2.346094e-22
0.0004,1.037336e-23
0.0004,4.205211e-25
0.0004,1.908233e-26
0.0004,8.747517e-28
0.0003,4.370415e-29
0.0003,2.193341e-30
0.0003,1.024143e-31
0.0003,5.457008e-33
0.0003,2.935440e-34
0.0002,1.537656e-35
0.0002,7.833026e-37
0.0002,4.391307e-38
0.0000,2.019717e+37
0.0000,6.410477e+35
0.0000,1.990612e+34
0.0000,6.181093e+32
0.0000,1.919226e+31
0.0000,5.826016e+29
0.0000,1.735862e+28
0.0000,5.192122e+26
0.0000,1.539757e+25
0.0000,4.553051e+23
0.0000,1.322180e+22
0.0000,3.817289e+20
0.0000,1.094614e+19
0.0000,3.355300e+17
0.0000,1.065883e+16
0.0000,3.385107e+14
0.0000,1.074791e+13
0.0000,2.950505e+11
0.0000,7.952041e+09
0.0000,2.173099e+08
0.0000,5.860182e+06
0.0000,1.581679e+05
0.0000,4.248557e+03
0.0000,1.195370e+02
0.0000,3.396572e+00
0.0000,1.034147e-01
0.0000,3.207895e-03
0.0000,1.001425e-04
0.0000,3.106196e-06
0.0000,1.025919e-07
0.0000,3.437190e-09
0.0000,1.140267e-10
0.0000,3.940239e-12
0.0000,1.288988e-13
0.0000,4.133780e-15
0.0000,1.324835e-16
0.0000,4.243325e-18
0.0000,1.597036e-19
0.0000,5.979713e-21
0.0000,1.299267e-30
0.0000,4.495440e-32
0.0000,1.532757e-33
0.0000,5.614964e-35
0.0000,1.752107e-36
0.0000,4.777052e-38
0.0000,3.811021e+37
0.0000,1.099212e+36
0.0000,3.431492e+34
0.0000,1.071233e+33
0.0000,3.344140e+31
0.0000,9.974386e+29
0.0000,2.843614e+28
0.0000,8.031977e+26
0.0000,2.243018e+25
0.0000,7.569554e+23
0.0000,2.798015e+22
0.0000,1.009545e+21
0.0000,3.577221e+19
0.0000,1.419372e+18
0.0000,5.562754e+16
0.0000,2.102422e+15
0.0000,8.304854e+13
0.0000,3.583024e+12
0.0000,1.554407e+11
0.0000,7.011915e+09
0.0000,3.016441e+08
0.0000,1.354622e+07
0.0000,5.743431e+05
0.0000,2.582299e+04
0.0000,1.082109e+03
0.0000,5.221622e+01
0.0000,2.476447e+00
0.0000,1.146378e-01
0.0000,5.627620e-03
0.0000,2.889287e-04
0.0000,1.501600e-05
0.0000,8.358484e-07
0.0000,4.551231e-08
0.0000,2.424006e-09
0.0000,1.252183e-10
0.0000,4.404998e-19
0.0000,2.525327e-20
0.0000,1.449275e-21
0.0000,8.251375e-23
0.0000,4.722378e-24
0.0000,2.701463e-25
0.0000,1.545703e-26
0.0000,8.768693e-28
0.0000,5.187663e-29
0.0000,3.224744e-30
0.0000,1.983820e-31
0.0000,1.226352e-32
0.0000,7.118217e-34
0.0000,3.854898e-35
0.0000,2.053846e-36
0.0000,1.051628e-37
0.0000,3.281149e+38
0.0000,1.163926e+37
0.0000,4.084579e+35
0.0000,1.405326e+34
0.0000,4.828470e+32
0.0000,1.560334e+31
0.0000,4.937095e+29
0.0000,1.561920e+28
0.0000,4.940621e+26
0.0000,1.765399e+25
0.0000,6.753504e+23
0.0000,2.642035e+22
0.0000,9.917498e+20
0.0000,3.405553e+19
0.0000,1.135787e+18
0.0000,1.923290e+08
0.0000,6.091080e+06
0.0000,1.942456e+05
0.0000,6.149080e+03
0.0000,1.959667e+02
0.0000,6.201016e+00
0.0000,1.961897e-01
0.0000,6.206180e-03
0.0000,1.988547e-04
0.0000,6.407695e-06
0.0000,2.062869e-07
0.0000,6.674480e-09
0.0000,2.071580e-10
0.0000,6.276741e-12
0.0000,1.888015e-13
0.0000,5.707716e-15
0.0000,1.735199e-16
0.0000,5.271055e-18
0.0000,1.599878e-19
0.0000,4.851727e-21
0.0000,1.314516e-22
0.0000,3.271787e-24
0.0000,8.860255e-26
0.0000,2.342555e-27
0.0000,5.882495e-29
0.0000,1.491587e-30
0.0000,3.959066e-32
0.0000,1.017788e-33
0.0000,2.350183e-35
0.0000,5.839063e-37
0.0000,1.354314e-38
0.0000,1.856132e+38
0.0000,8.634678e+36
0.0000,4.785833e+35
0.0000,2.761817e+34
0.0000,1.582805e+33
0.0000,9.081783e+31
0.0000,5.222567e+30
0.0000,3.074882e+29
0.0000,2.228087e+21
0.0000,1.295606e+20
0.0000,7.491609e+18
0.0000,4.303551e+17
0.0000,2.509698e+16
0.0000,1.503271e+15
0.0000,8.913596e+13
0.0000,5.269842e+12
0.0000,3.220721e+11
0.0000,2.021412e+10
0.0000,1.257412e+09
0.0000,7.891882e+07
0.0000,4.953085e+06
0.0000,3.136078e+05
0.0000,1.985298e+04
0.0000,1.245855e+03
0.0000,8.019444e+01
0.0000,5.199626e+00
0.0000,3.340723e-01
0.0000,2.161184e-02
0.0000,1.355550e-03
0.0000,8.310250e-05
0.0000,5.132695e-06
0.0000,3.144678e-07
0.0000,1.925888e-08
0.0000,1.178970e-09
0.0000,7.214129e-11
0.0000,4.412308e-12
0.0000,2.247133e-13
0.0000,1.169539e-14
0.0000,5.887944e-16
0.0000,2.768935e-17
0.0000,1.552958e-18
0.0000,8.766348e-20
0.0000,4.927222e-21
0.0000,2.712468e-22
0.0000,1.200400e-23
0.0000,5.224362e-25
0.0000,2.226717e-26
0.0000,9.467495e-28
0.0000,3.854254e-29
0.0000,1.459533e-30
0.0000,1.262112e+36
0.0000,1.543672e+33
0.0000,1.875347e+30
0.0000,2.190627e+27
0.0000,2.562344e+24
0.0000,2.890366e+21
0.0000,3.153248e+18
0.0000,3.402219e+15
0.0000,3.637788e+12
0.0000,4.326644e+09
0.0000,5.970133e+06
0.0000,7.620106e+03
0.0000,1.021114e+01
0.0000,1.404114e-02
0.0000,2.043320e-05
0.0000,2.217943e-24
0.0000,2.533137e-27
0.0000,2.832338e-30
0.0000,3.150758e-33
0.0000,4.139486e-36
0.0000,5.397880e+37
0.0000,3.573050e+34
0.0000,2.291392e+31
0.0000,1.503507e+28
0.0000,9.219583e+24
0.0000,5.224034e+21
0.0000,2.914485e+18
0.0000,1.577058e+15
0.0000,8.567577e+11
0.0000,4.269005e+08
0.0000,2.098793e+05
0.0000,7.205813e-17
0.0000,5.426798e-20
0.0000,4.455075e-23
0.0000,3.582890e-26
0.0000,2.345580e-29
0.0000,1.433367e-32
0.0000,8.831652e-36
0.0000,3.139370e+36
0.0000,5.930510e+33
0.0000,1.055228e+31
0.0000,1.920189e+28
0.0000,3.513204e+25
0.0000,9.044196e+22
0.0000,2.483009e+20
0.0000,2.661246e+02
0.0000,5.633267e-01
0.0000,1.205790e-03
0.0000,2.521196e-06
0.0000,6.029949e-09
0.0000,1.545809e-11
0.0000,4.339607e-14
0.0000,1.093838e-16
0.0000,2.929923e-19
0.0000,7.068402e-22
0.0000,1.667168e-24
0.0000,4.283025e-27
0.0000,1.156197e-29
0.0000,3.558400e-32
0.0000,1.015784e-34
0.0000,3.173297e-37
0.0000,3.060328e+33
0.0000,1.652051e+31
0.0000,8.551104e+28
0.0000,4.668836e+26
0.0000,2.139909e+24
0.0000,8.702646e+21
0.0000,3.572385e+19
0.0000,1.454640e+17
0.0000,5.152305e+14
0.0000,1.585340e+12
0.0000,4.613748e+09
0.0000,1.413996e+07
0.0000,4.250029e+04
0.0000,1.221375e+02
0.0000,3.747046e-01
0.0000,1.063710e-03
0.0000,2.443696e-06
0.0000,4.472332e-09
0.0000,8.300673e-12
0.0000,1.506589e-14
0.0000,2.397861e-17
0.0000,3.498333e-20
0.0000,4.850591e-23
0.0000,7.105203e-26
0.0000,9.568411e-29
0.0000,1.375695e-31
0.0000,1.824840e-34
0.0000,2.663002e-37
0.0000,5.993434e+36
0.0000,8.448600e+33
0.0000,1.291830e+31
0.0000,1.922785e+28
0.0000,3.072062e+25
0.0000,3.706663e+22
0.0000,4.233969e+19
0.0000,4.802453e+16
0.0000,5.341962e+13
0.0000,5.205026e+10
0.0000,4.719731e+07
0.0000,4.254324e+04
0.0000,3.808141e+01
0.0000,3.183928e-02
0.0000,2.723320e-05
0.0000,2.341904e-08
0.0000,1.976870e-11
0.0000,1.508451e-14
0.0000,1.195238e-17
0.0000,9.375364e-21
0.0000,7.051363e-24
0.0000,4.765834e-27
0.0000,2.840610e-30
0.0000,1.702484e-33
0.0000,1.076167e-36
0.0000,2.690180e+38
0.0000,2.377540e+35
0.0000,2.078078e+32
0.0000,1.791346e+29
0.0000,1.841433e+26
0.0000,2.046644e+23
0.0000,2.272172e+20
0.0000,2.455782e+17
0.0000,3.152678e+14
0.0000,4.625844e+11
0.0000,6.575148e+08
0.0000,9.371819e+05
0.0000,1.661930e+03
0.0000,3.210450e+00
0.0000,6.282980e-03
0.0000,1.213600e-05
0.0000,2.562607e-08
0.0000,5.502738e-11
0.0000,1.207032e-13
0.0000,2.783724e-16
0.0000,7.451805e-19
0.0000,2.181480e-21
0.0000,6.214240e-24
0.0000,1.898068e-26
0.0000,5.346481e-29
0.0000,1.626434e-31
0.0000,4.856395e-34
0.0000,1.392698e-36
0.0000,7.679927e+36
0.0000,3.151100e+34
0.0000,1.289933e+32
0.0000,5.335864e+29
0.0000,1.888825e+27
0.0000,6.208913e+24
0.0000,1.928981e+22
0.0000,6.564779e+19
0.0000,2.639009e+17
0.0000,1.135812e+15
0.0000,5.125727e+12
0.0000,2.307391e+10
0.0000,8.657142e+07
0.0000,3.022690e+05
0.0000,1.040502e+03
0.0000,3.758331e+00
0.0000,1.295570e-02
0.0000,4.386883e-05
0.0000,1.450369e-07
0.0000,4.598057e-10
0.0000,1.576194e-12
0.0000,5.297934e-15
0.0000,7.485545e-32
0.0000,1.747847e-34
0.0000,4.182455e-37
0.0000,2.294354e+36
0.0000,2.638378e+33
0.0000,3.099574e+30
0.0000,3.537702e+27
0.0000,3.953590e+24
0.0000,5.954419e+21
0.0000,9.338267e+18
0.0000,1.588885e+16
0.0000,2.666230e+13
0.0000,3.426536e+10
0.0000,4.732925e+07
0.0000,2.594632e-12
0.0000,2.825777e-15
0.0000,3.044662e-18
0.0000,3.216208e-21
0.0000,3.933079e-24
0.0000,5.049590e-27
0.0000,6.177779e-30
0.0000,8.208397e-33
0.0000,1.115090e-35
0.0000,1.713307e-38
0.0000,3.606292e+36
0.0000,1.611729e+33
0.0000,6.609777e+29
0.0000,2.853525e+26
0.0000,1.258966e+23
0.0000,5.259139e+19
0.0000,2.096491e+16
0.0000,1.440600e-05
0.0000,1.357416e-08
0.0000,1.292599e-11
0.0000,1.230075e-14
0.0000,1.242531e-17
0.0000,1.324782e-20
0.0000,1.509257e-23
0.0000,1.686310e-26
0.0000,2.039524e-29
0.0000,2.543811e-32
0.0000,3.485711e-35
0.0000,4.332759e-38
0.0000,2.628390e+26
0.0000,1.287414e+24
0.0000,6.660045e+21
0.0000,3.277407e+19
0.0000,1.617090e+17
0.0000,8.261158e+14
0.0000,3.940430e+12
0.0000,1.917830e+10
0.0000,9.809430e+07
0.0000,4.792217e+05
0.0000,2.403289e+03
0.0000,1.231878e+01
0.0000,4.973880e-02
0.0000,1.750147e-04
0.0000,6.083484e-07
0.0000,2.043147e-09
0.0000,5.833283e-12
0.0000,1.365117e-14
0.0000,3.380769e-17
0.0000,8.325812e-20
0.0000,2.051427e-22
0.0000,5.712252e-25
0.0000,1.474028e-27
0.0000,4.002294e-30
0.0000,1.106799e-32
0.0000,3.236431e-35
0.0000,8.998691e-38
0.0000,3.780517e+36
0.0000,6.202736e+33
0.0000,9.868220e+30
0.0000,1.702112e+28
0.0000,3.330663e+25
0.0000,7.151183e+22
0.0000,1.570028e+20
0.0000,3.498860e+17
0.0000,7.206004e+14
0.0000,1.410961e+12
0.0000,2.762693e+09
0.0000,5.409382e+06
0.0000,9.045373e+03
0.0000,1.451030e+01
0.0000,2.380320e-02
0.0000,3.762883e-05
0.0000,6.118560e-08
0.0000,1.071602e-10
0.0000,1.882054e-13
0.0000,3.263938e-16
0.0000,4.933642e-19
0.0000,7.468082e-22
0.0000,1.149021e-24
0.0000,1.639517e-27
0.0000,2.853018e-30
0.0000,5.129852e-33
0.0000,9.028867e-36
0.0000,1.594670e-38
0.0000,5.364429e+37
0.0000,6.269862e+34
0.0000,7.129906e+31
0.0000,7.969567e+28
0.0000,9.541209e+25
0.0000,1.071789e+23
0.0000,1.167943e+20
0.0000,1.243890e+17
0.0000,1.330392e+14
0.0000,1.123926e+11
0.0000,7.997435e+07
0.0000,5.796218e+04
0.0000,4.240154e+01
0.0000,3.070496e-02
0.0000,2.513320e-05
0.0000,1.949326e-08
0.0000,1.448048e-11
0.0000,9.944506e-15
0.0000,5.985008e-18
0.0000,3.559427e-21
0.0000,2.241795e-24
0.0000,1.493086e-27
0.0000,1.091438e-30
0.0000,7.390847e-34
0.0000,5.469284e-37
0.0000,2.783952e+36
0.0000,7.196360e+33
0.0000,1.834155e+31
0.0000,4.960621e+28
0.0000,1.295880e+26
0.0000,3.950916e+23
0.0000,1.233092e+21
0.0000,4.108299e+18
0.0000,1.368114e+16
0.0000,3.976904e+13
0.0000,1.153650e+11
0.0000,3.350693e+08
0.0000,9.529874e+05
0.0000,3.570983e+03
0.0000,1.453128e+01
0.0000,5.838136e-02
0.0000,2.369347e-04
0.0000,1.186772e-06
0.0000,6.078777e-09
0.0000,2.907656e-11
0.0000,1.575091e-13
0.0000,8.431618e-16
0.0000,5.043681e-18
0.0000,4.233201e-33
0.0000,1.867400e-35
0.0000,8.031103e-38
0.0000,2.743702e+38
0.0000,5.787624e+35
0.0000,1.214152e+33
0.0000,2.295716e+30
0.0000,4.180249e+27
0.0000,7.673049e+24
0.0000,1.382839e+22
0.0000,2.435995e+19
0.0000,4.240491e+16
0.0000,2.714144e-02
0.0000,4.158883e-05
0.0000,5.926231e-08
0.0000,9.274065e-11
0.0000,1.457371e-13
0.0000,2.248214e-16
0.0000,3.779732e-19
0.0000,6.330103e-22
0.0000,9.614543e-25
0.0000,1.427441e-27
0.0000,2.197477e-30
0.0000,3.077753e-33
0.0000,5.137395e-36
0.0000,5.639122e-39
0.0000,6.835578e+19
0.0000,5.983044e+16
0.0000,5.092932e+13
0.0000,4.241256e+10
0.0000,5.256292e+07
0.0000,9.187773e+04
0.0000,1.557014e+02
0.0000,2.629657e-01
0.0000,3.942087e-04
0.0000,4.741553e-07
0.0000,6.248486e-10
0.0000,7.803121e-13
0.0000,1.079870e-15
0.0000,1.560916e-18
0.0000,2.379099e-21
0.0000,3.338936e-24
0.0000,3.723984e-27
0.0000,3.228880e-30
0.0000,2.918213e-33
0.0000,2.686907e-36
0.0000,9.721255e+33
0.0000,1.285184e+31
0.0000,1.646295e+28
0.0000,2.045265e+25
0.0000,2.664318e+22
0.0000,3.253229e+19
0.0000,3.947705e+16
0.0000,5.097543e+13
0.0000,7.384179e+10
0.0000,1.295843e+08
0.0000,2.315259e+05
0.0000,4.154419e+02
0.0000,8.549619e-01
0.0000,1.939230e-03
0.0000,4.732695e-06
0.0000,1.114252e-08
0.0000,2.821825e-11
0.0000,8.336937e-14
0.0000,2.213957e-16
0.0000,6.599154e-19
0.0000,1.522549e-21
0.0000,3.221914e-24
0.0000,7.228252e-27
0.0000,1.601118e-29
0.0000,3.910598e-32
0.0000,9.470916e-35
0.0000,2.534813e-37
0.0000,8.290217e+17
0.0000,2.871450e+13
0.0000,9.805073e+08
0.0000,3.343791e+04
0.0000,1.004836e+00
0.0000,2.715320e-05
0.0000,7.432568e-10
0.0000,1.948036e-14
0.0000,6.968636e-19
0.0000,3.230360e-23
0.0000,1.481439e-27
0.0000,7.136578e-32
0.0000,1.482431e-36
0.0000,7.557059e+33
0.0000,5.485043e+28
0.0000,4.097488e+23
0.0000,3.156270e+18
0.0000,2.504821e+13
0.0000,2.041157e+08
0.0000,1.613612e+03
0.0000,8.808499e-03
0.0000,4.629356e-08
0.0000,2.250113e-13
0.0000,1.182339e-18
0.0000,6.335671e-24
0.0000,3.807932e-29
0.0000,6.563094e+37
0.0000,2.718234e+32
0.0000,1.066869e+27
0.0000,4.084978e+21
0.0000,1.564092e+16
0.0000,5.988653e+10
0.0000,1.853121e+05
0.0000,4.792345e-01
0.0000,1.314272e-06
0.0000,3.345651e-12
0.0000,6.526157e-18
0.0000,1.105857e-23
0.0000,1.791369e-29
0.0000,2.911421e-35
0.0000,3.716243e+37
0.0000,1.150630e+32
0.0000,2.778480e+26
0.0000,6.428055e+20
0.0000,1.582954e-17
0.0000,3.129746e-23
0.0000,6.392038e-29
0.0000,1.299774e-34
0.0000,1.713813e+33
0.0000,2.197117e+27
0.0000,2.186306e+21
0.0000,1.935663e+15
0.0000,1.703550e+09
0.0000,1.488789e+03
0.0000,1.290270e-03
0.0000,1.106949e-09
0.0000,9.750965e-16
0.0000,8.322954e-22
0.0000,5.876922e-28
0.0000,3.341861e-34
0.0000,2.104646e+07
0.0000,4.013662e+01
0.0000,7.910249e-05
0.0000,1.508531e-10
0.0000,4.273841e-16
0.0000,1.790681e-21
0.0000,7.956700e-27
0.0000,3.361298e-32
0.0000,1.840488e-37
0.0000,3.586661e+34
0.0000,5.801094e+29
0.0000,9.352686e+24
0.0000,1.472592e+20
0.0000,2.475455e+15
0.0000,4.133170e+10
0.0000,6.629912e+05
0.0000,1.228732e+01
0.0000,2.308547e-04
0.0000,4.486980e-09
0.0000,8.627510e-14
0.0000,2.023754e-18
0.0000,4.916511e-23
0.0000,1.250623e-27
0.0000,3.054337e-32
0.0000,6.470152e-37
0.0000,9.993481e+33
0.0000,1.474032e+29
0.0000,1.816658e+24
0.0000,1.784910e+19
0.0000,1.865841e+14
0.0000,1.887916e+09
0.0000,1.744780e+04
0.0000,1.662070e-01
0.0000,1.560522e-06
0.0000,1.383198e-11
0.0000,1.062551e-16
0.0000,7.629064e-22
0.0000,5.591691e-27
0.0000,3.988146e-32
0.0000,2.830635e-37
0.0000,7.037539e+34
0.0000,4.347250e+29
0.0000,1.520600e-05
0.0000,8.015215e-11
0.0000,3.910043e-16
0.0000,1.939451e-21
0.0000,1.069262e-26
0.0000,5.740711e-32
0.0000,3.227531e-37
0.0000,1.878433e+38
0.0000,1.074636e+33
0.0000,5.978924e+27
0.0000,2.609848e+22
0.0000,9.699925e+16
0.0000,3.602626e+11
0.0000,1.337061e+06
0.0000,5.126225e+00
0.0000,1.965320e-05
0.0000,7.778704e-11
0.0000,2.981630e-16
0.0000,1.284962e-21
0.0000,5.600161e-27
0.0000,2.454418e-32
